   .00000E+00   .00000E+00   .00000E+00   .00000E+00
   .50000E-01   .00000E+00   .00000E+00   .00000E+00
   .10000E+00   .00000E+00   .00000E+00   .00000E+00
   .15000E+00   .00000E+00   .00000E+00   .00000E+00
   .20000E+00   .00000E+00   .00000E+00   .00000E+00
   .25000E+00   .00000E+00   .00000E+00   .00000E+00
   .30000E+00   .00000E+00   .00000E+00   .00000E+00
   .35000E+00   .00000E+00   .00000E+00   .00000E+00
   .40000E+00   .00000E+00   .00000E+00   .00000E+00
   .45000E+00   .00000E+00   .00000E+00   .00000E+00
   .50000E+00   .00000E+00   .00000E+00   .00000E+00
   .55000E+00   .00000E+00   .00000E+00   .00000E+00
   .60000E+00   .00000E+00   .00000E+00   .00000E+00
   .65000E+00   .00000E+00   .00000E+00   .00000E+00
   .70000E+00   .00000E+00   .00000E+00   .00000E+00
   .75000E+00   .00000E+00   .00000E+00   .00000E+00
   .80000E+00   .00000E+00   .00000E+00   .00000E+00
   .85000E+00   .00000E+00   .00000E+00   .00000E+00
   .90000E+00   .00000E+00   .00000E+00   .00000E+00
   .95000E+00   .00000E+00   .00000E+00   .00000E+00
   .10000E+01   .00000E+00   .00000E+00   .00000E+00
   .10500E+01   .00000E+00   .00000E+00   .00000E+00
   .11000E+01   .00000E+00   .00000E+00   .00000E+00
   .11500E+01   .00000E+00   .00000E+00   .00000E+00
   .12000E+01   .00000E+00   .00000E+00   .00000E+00
   .12500E+01   .00000E+00   .00000E+00   .00000E+00
   .13000E+01   .00000E+00   .00000E+00   .00000E+00
   .13500E+01   .00000E+00   .00000E+00   .00000E+00
   .14000E+01   .00000E+00   .00000E+00   .00000E+00
   .14500E+01   .00000E+00   .00000E+00   .00000E+00
   .15000E+01   .00000E+00   .00000E+00   .00000E+00
   .15500E+01   .00000E+00   .00000E+00   .00000E+00
   .16000E+01   .00000E+00   .00000E+00   .00000E+00
   .16500E+01   .00000E+00   .00000E+00   .00000E+00
   .17000E+01   .00000E+00   .00000E+00   .00000E+00
   .17500E+01   .00000E+00   .00000E+00   .00000E+00
   .18000E+01   .00000E+00   .00000E+00   .00000E+00
   .18500E+01   .00000E+00   .00000E+00   .00000E+00
   .19000E+01   .00000E+00   .00000E+00   .00000E+00
   .19500E+01   .00000E+00   .00000E+00   .00000E+00
   .20000E+01   .00000E+00   .00000E+00   .00000E+00
   .20500E+01   .00000E+00   .00000E+00   .00000E+00
   .21000E+01   .00000E+00   .00000E+00   .00000E+00
   .21500E+01   .00000E+00   .00000E+00   .00000E+00
   .22000E+01   .00000E+00   .00000E+00   .00000E+00
   .22500E+01   .00000E+00   .00000E+00   .00000E+00
   .23000E+01   .00000E+00   .00000E+00   .00000E+00
   .23500E+01   .00000E+00   .00000E+00   .00000E+00
   .24000E+01   .00000E+00   .00000E+00   .00000E+00
   .24500E+01   .00000E+00   .00000E+00   .00000E+00
   .25000E+01   .00000E+00   .00000E+00   .00000E+00
   .25500E+01   .00000E+00   .00000E+00   .00000E+00
   .26000E+01   .00000E+00   .00000E+00   .00000E+00
   .26500E+01   .00000E+00   .00000E+00   .00000E+00
   .27000E+01   .00000E+00   .00000E+00   .00000E+00
   .27500E+01   .00000E+00   .00000E+00   .00000E+00
   .28000E+01   .00000E+00   .00000E+00   .00000E+00
   .28500E+01   .00000E+00   .00000E+00   .00000E+00
   .29000E+01   .00000E+00   .00000E+00   .00000E+00
   .29500E+01   .00000E+00   .00000E+00   .00000E+00
   .30000E+01   .00000E+00   .00000E+00   .00000E+00
   .30500E+01   .00000E+00   .00000E+00   .00000E+00
   .31000E+01   .00000E+00   .00000E+00   .00000E+00
   .31500E+01   .00000E+00   .00000E+00   .00000E+00
   .32000E+01   .00000E+00   .00000E+00   .00000E+00
   .32500E+01   .00000E+00   .00000E+00   .00000E+00
   .33000E+01   .00000E+00   .00000E+00   .00000E+00
   .33500E+01   .00000E+00   .00000E+00   .00000E+00
   .34000E+01   .00000E+00   .00000E+00   .00000E+00
   .34500E+01   .00000E+00   .00000E+00   .00000E+00
   .35000E+01   .00000E+00   .00000E+00   .00000E+00
   .35500E+01   .00000E+00   .00000E+00   .00000E+00
   .36000E+01   .00000E+00   .00000E+00   .00000E+00
   .36500E+01   .00000E+00   .00000E+00   .00000E+00
   .37000E+01   .00000E+00   .00000E+00   .00000E+00
   .37500E+01   .00000E+00   .00000E+00   .00000E+00
   .38000E+01   .00000E+00   .00000E+00   .00000E+00
   .38500E+01   .00000E+00   .00000E+00   .00000E+00
   .39000E+01   .00000E+00   .00000E+00   .00000E+00
   .39500E+01   .00000E+00   .00000E+00   .00000E+00
   .40000E+01   .00000E+00   .00000E+00   .00000E+00
   .40500E+01   .00000E+00   .00000E+00   .00000E+00
   .41000E+01   .00000E+00   .00000E+00   .00000E+00
   .41500E+01   .00000E+00   .00000E+00   .00000E+00
   .42000E+01   .00000E+00   .00000E+00   .00000E+00
   .42500E+01   .00000E+00   .00000E+00   .00000E+00
   .43000E+01   .00000E+00   .00000E+00   .00000E+00
   .43500E+01   .00000E+00   .00000E+00   .00000E+00
   .44000E+01   .00000E+00   .00000E+00   .00000E+00
   .44500E+01   .00000E+00   .00000E+00   .00000E+00
   .45000E+01   .00000E+00   .00000E+00   .00000E+00
   .45500E+01   .00000E+00   .00000E+00   .00000E+00
   .46000E+01   .00000E+00   .00000E+00   .00000E+00
   .46500E+01   .00000E+00   .00000E+00   .00000E+00
   .47000E+01   .00000E+00   .00000E+00   .00000E+00
   .47500E+01   .00000E+00   .00000E+00   .00000E+00
   .48000E+01   .00000E+00   .00000E+00   .00000E+00
   .48500E+01   .00000E+00   .00000E+00   .00000E+00
   .49000E+01   .00000E+00   .00000E+00   .00000E+00
   .49500E+01   .00000E+00   .00000E+00   .00000E+00
   .50000E+01   .00000E+00   .00000E+00   .00000E+00
   .50500E+01   .00000E+00   .00000E+00   .00000E+00
   .51000E+01   .00000E+00   .00000E+00   .00000E+00
   .51500E+01   .00000E+00   .00000E+00   .00000E+00
   .52000E+01   .00000E+00   .00000E+00   .00000E+00
